x,y,z
9,616,163
9,616,161
9,617,160
9,617,161
9,617,163
9,617,162
9,614,164
9,615,164
9,612,164
9,613,164
9,616,164
8,307,82
9,617,164
8,307,80
8,307,81
8,304,81
8,304,80
8,304,82
8,305,80
8,305,81
8,306,81
8,306,80
8,308,81
8,306,82
8,305,82
8,309,82
8,309,79
8,304,79
8,307,83
8,308,80
8,308,83
8,304,83
8,308,82
7,152,40
8,305,83
8,309,80
8,307,79
7,153,42
8,306,83
7,152,41
8,309,81
7,153,41
8,305,79
7,153,40
7,152,42
8,306,79
7,154,40
8,308,79
7,153,43
7,152,43
8,309,83
7,152,39
7,154,42
6,76,20
7,151,40
7,155,42
7,155,40
7,154,39
7,151,39
7,154,41
7,156,41
7,153,39
7,155,39
7,156,40
7,155,41
6,76,21
7,151,42
7,154,43
7,151,41
7,156,39
7,156,42
6,75,21
6,77,21
7,156,43
6,78,20
6,77,22
6,79,20
7,155,43
6,77,20
6,78,22
7,151,43
6,74,21
6,75,20
6,76,22
6,74,22
6,75,19
6,77,19
6,74,20
6,78,19
6,79,22
6,75,22
6,78,21
6,74,19
6,79,19
6,79,21
5,38,10
6,76,19
5,39,11
5,38,11
5,39,10
5,39,9
5,37,9
5,40,10
5,36,10
5,37,11
5,41,11
5,36,12
5,36,9
5,37,10
5,38,12
5,36,11
5,38,9
5,37,12
5,39,12
5,40,11
5,40,12
6,77,20
5,41,9
5,41,12
6,78,21
8,304,85
8,306,86
8,307,85
5,41,10
8,306,84
8,307,86
8,304,86
8,307,84
6,77,19
8,306,85
8,304,84
8,305,84
8,305,85
5,40,9
8,305,86
8,306,83
7,154,42
8,305,83
8,304,83
6,79,22
6,74,19
6,79,19
7,154,43
6,75,19
7,154,41
9,613,169
6,78,19
5,39,12
9,613,170
9,613,171
9,609,171
9,614,171
9,614,169
6,76,22
9,614,170
9,614,168
6,75,22
9,609,170
7,155,41
9,613,168
9,611,169
7,151,43
6,79,21
9,609,169
7,151,44
9,611,168
7,152,44
9,612,168
6,76,19
9,612,169
7,151,42
9,612,171
9,612,170
6,74,20
8,303,84
9,610,171
9,610,169
9,610,168
9,611,170
7,155,42
9,610,170
6,75,20
8,303,86
9,611,171
7,150,42
9,609,168
7,155,43
7,155,44
8,308,84
7,150,43
8,303,83
7,154,44
7,151,41
7,150,44
7,150,41
7,153,44
8,308,86
8,308,85
8,303,85
9,614,167
9,610,167
9,609,167
9,613,167
9,611,167
10,1225,337
10,1225,338
10,1225,336
9,612,167
10,1225,339
10,1221,338
10,1222,339
10,1222,336
10,1224,337
10,1220,338
10,1221,339
10,1223,338
10,1220,336
10,1220,337
10,1223,336
10,1221,336
10,1224,338
10,1223,339
10,1224,336
10,1224,339
10,1220,339
10,1222,338
10,1221,337
10,1223,337
10,1222,337
10,1223,335
10,1219,336
10,1219,337
10,1219,335
10,1219,338
10,1220,335
10,1221,335
10,1222,335
10,1224,335
10,1219,334
10,1220,334
10,1221,334
10,1222,334
10,1223,334
10,1224,334
11,2443,671
11,2443,672
11,2442,671
11,2443,670
11,2442,672
11,2442,670
11,2444,671
11,2441,671
11,2444,672
11,2444,670
11,2441,672
11,2443,673
11,2441,670
11,2442,673
11,2444,673
11,2445,671
11,2441,673
11,2445,672
11,2445,670
11,2440,670
11,2440,671
11,2440,673
11,2445,673
11,2440,672
11,2440,669
11,2441,669
11,2442,669
11,2443,669
11,2444,669
11,2445,669
11,2443,668
11,2444,668
11,2440,668
11,2442,668
11,2441,668
11,2445,668
11,2440,667
11,2442,667
11,2443,667
11,2444,667
11,2445,667
11,2441,667
11,2440,666
11,2441,666
11,2442,666
11,2443,666
11,2444,666
11,2445,666
11,2443,665
11,2444,665
11,2441,665
11,2442,665
11,2445,665
11,2440,665
11,2439,663
11,2440,663
11,2439,664
11,2439,665
11,2440,664
11,2441,664
11,2442,664
11,2443,664
11,2444,664
11,2441,663
11,2442,663
11,2443,663
11,2444,663
11,2439,666
11,2440,662
11,2441,662
11,2445,662
11,2445,664
11,2445,663
11,2445,665
11,2444,662
11,2443,662
11,2442,662
12,4882,1324
12,4882,1325
12,4883,1324
12,4882,1326
12,4883,1327
12,4885,1327
12,4887,1326
12,4884,1326
12,4885,1326
12,4886,1326
12,4887,1327
12,4883,1325
12,4886,1327
12,4886,1324
12,4884,1327
12,4884,1325
12,4885,1325
12,4885,1324
12,4884,1324
12,4886,1325
12,4887,1325
12,4887,1324
12,4883,1326
12,4882,1327
13,9765,2651
13,9766,2652
13,9766,2651
13,9765,2652
13,9766,2653
13,9768,2654
13,9767,2654
13,9770,2652
13,9770,2651
13,9769,2654
13,9769,2653
13,9770,2653
13,9770,2654
13,9766,2654
13,9768,2653
13,9769,2652
13,9765,2654
13,9769,2651
13,9765,2653
13,9768,2652
13,9768,2651
13,9767,2651
13,9767,2652
13,9767,2653
13,9771,2651
13,9771,2653
13,9771,2652
13,9771,2654
13,9772,2651
13,9772,2652
13,9772,2653
13,9772,2654
14,19539,5304
14,19539,5303
14,19538,5304
14,19540,5304
14,19539,5305
14,19538,5303
14,19538,5305
14,19540,5303
14,19540,5305
14,19537,5304
14,19541,5304
14,19537,5303
14,19541,5303
14,19538,5306
14,19539,5306
14,19541,5305
14,19537,5305
14,19537,5306
14,19542,5304
14,19540,5306
14,19541,5306
14,19542,5306
14,19542,5303
14,19542,5305
14,19543,5303
14,19543,5304
14,19543,5305
14,19543,5306
14,19544,5303
14,19544,5304
14,19544,5305
14,19544,5306
14,19539,5307
14,19540,5307
14,19541,5307
14,19543,5307
14,19542,5307
14,19544,5307
14,19545,5304
14,19545,5305
14,19545,5306
14,19545,5307
14,19543,5308
14,19542,5308
14,19544,5308
14,19541,5308
14,19545,5308
14,19540,5308
14,19542,5309
14,19543,5309
14,19541,5309
14,19544,5309
14,19545,5309
14,19540,5309
14,19544,5310
14,19540,5310
14,19542,5310
14,19545,5310
14,19543,5310
14,19541,5310
14,19541,5311
14,19543,5311
14,19542,5311
14,19544,5311
14,19545,5311
14,19540,5311
14,19541,5312
14,19544,5312
14,19540,5312
14,19542,5312
14,19543,5312
14,19545,5312
14,19540,5313
14,19543,5313
14,19541,5313
14,19542,5313
14,19544,5313
14,19545,5313
15,39084,10624
15,39083,10623
15,39086,10622
15,39083,10622
15,39085,10624
15,39085,10623
15,39086,10624
15,39084,10622
15,39085,10621
15,39084,10621
15,39087,10623
15,39083,10624
15,39086,10623
15,39082,10623
15,39087,10622
15,39083,10621
15,39086,10621
15,39082,10622
15,39087,10624
15,39084,10623
15,39085,10622
15,39082,10624
15,39082,10621
15,39087,10621
15,39085,10625
15,39081,10623
15,39080,10625
15,39083,10625
15,39081,10625
15,39081,10622
15,39084,10625
15,39080,10624
15,39086,10625
15,39080,10622
15,39081,10624
15,39082,10625
15,39080,10623
16,78165,21247
16,78164,21248
16,78166,21246
16,78167,21247
16,78164,21246
16,78166,21248
16,78167,21249
16,78163,21246
16,78167,21248
16,78167,21246
16,78165,21248
16,78164,21247
16,78166,21247
16,78165,21249
16,78168,21247
16,78165,21246
16,78164,21249
16,78163,21249
16,78166,21249
16,78163,21248
16,78163,21247
16,78168,21248
16,78168,21246
16,78162,21249
16,78161,21249
16,78162,21247
16,78161,21248
16,78162,21248
16,78168,21249
16,78161,21246
16,78161,21247
16,78162,21246
